142;Pepino, cru;10;0.9;Verduras, hortaliças e derivados
143;Pimentão, amarelo, cru;28;1.2;Verduras, hortaliças e derivados
144;Pimentão, verde, cru;21;1.1;Verduras, hortaliças e derivados
145;Pimentão, vermelho, cru;23;1;Verduras, hortaliças e derivados
146;Polvilho, doce;351;0.4;Verduras, hortaliças e derivados
147;Quiabo, cru;30;1.9;Verduras, hortaliças e derivados
148;Rabanete, cru;14;1.4;Verduras, hortaliças e derivados
149;Repolho, branco, cru;17;0.9;Verduras, hortaliças e derivados
150;Repolho, roxo, cru;31;1.9;Verduras, hortaliças e derivados
151;Repolho, roxo, refogado;42;1.8;Verduras, hortaliças e derivados
152;Rúcula, crua;13;1.8;Verduras, hortaliças e derivados
153;Salsa, crua;33;3.3;Verduras, hortaliças e derivados
154;Seleta de legumes, enlatada;57;3.4;Verduras, hortaliças e derivados
155;Serralha, crua;30;2.7;Verduras, hortaliças e derivados
156;Taioba, crua;34;2.9;Verduras, hortaliças e derivados
157;Tomate, com semente, cru;15;1.1;Verduras, hortaliças e derivados
158;Tomate, extrato;61;2.4;Verduras, hortaliças e derivados
159;Tomate, molho industrializado;38;1.4;Verduras, hortaliças e derivados
160;Tomate, purê;28;1.4;Verduras, hortaliças e derivados
161;Tomate, salada;21;0.8;Verduras, hortaliças e derivados
162;Vagem, crua;25;1.8;Verduras, hortaliças e derivados
163;Abacate, cru;96;1.2;Frutas e derivados
164;Abacaxi, cru;48;0.9;Frutas e derivados
165;Abacaxi, polpa, congelada;31;0.5;Frutas e derivados
166;Abiu, cru;62;0.8;Frutas e derivados
167;Açaí, polpa, com xarope de guaraná e glucose;110;0.7;Frutas e derivados
168;Açaí, polpa, congelada;58;0.8;Frutas e derivados
169;Acerola, crua;33;0.9;Frutas e derivados
170;Acerola, polpa, congelada;22;0.6;Frutas e derivados
171;Ameixa, calda, enlatada;183;0.4;Frutas e derivados
172;Ameixa, crua;53;0.8;Frutas e derivados
173;Ameixa, em calda, enlatada, drenada;177;1;Frutas e derivados
174;Atemóia, crua;97;1;Frutas e derivados
175;Banana, da terra, crua;128;1.4;Frutas e derivados
176;Banana, doce em barra;280;2.2;Frutas e derivados
177;Banana, figo, crua;105;1.1;Frutas e derivados
178;Banana, maçã, crua;87;1.8;Frutas e derivados
179;Banana, nanica, crua;92;1.4;Frutas e derivados
180;Banana, ouro, crua;112;1.5;Frutas e derivados
181;Banana, pacova, crua;78;1.2;Frutas e derivados
182;Banana, prata, crua;98;1.3;Frutas e derivados
183;Cacau, cru;74;1;Frutas e derivados
184;Cajá-Manga, cru;46;1.3;Frutas e derivados
185;Cajá, polpa, congelada;26;0.6;Frutas e derivados
186;Caju, cru;43;1;Frutas e derivados
187;Caju, polpa, congelada;37;0.5;Frutas e derivados
188;Caju, suco concentrado, envasado;45;0.4;Frutas e derivados
189;Caqui, chocolate, cru;71;0.4;Frutas e derivados
190;Carambola, crua;46;0.9;Frutas e derivados
191;Ciriguela, crua;76;1.4;Frutas e derivados
192;Cupuaçu, cru;49;1.2;Frutas e derivados
193;Cupuaçu, polpa, congelada;49;0.8;Frutas e derivados
194;Figo, cru;41;1;Frutas e derivados
195;Figo, enlatado, em calda;184;0.6;Frutas e derivados
196;Fruta-pão, crua;67;1.1;Frutas e derivados
197;Goiaba, branca, com casca, crua;52;0.9;Frutas e derivados
198;Goiaba, doce em pasta;269;0.6;Frutas e derivados
199;Goiaba, doce, cascão;286;0.4;Frutas e derivados
200;Goiaba, vermelha, com casca, crua;54;1.1;Frutas e derivados
201;Graviola, crua;62;0.8;Frutas e derivados
202;Graviola, polpa, congelada;38;0.6;Frutas e derivados
203;Jabuticaba, crua;58;0.6;Frutas e derivados
204;Jaca, crua;88;1.4;Frutas e derivados
205;Jambo, cru;27;0.9;Frutas e derivados
206;Jamelão, cru;41;0.5;Frutas e derivados
207;Kiwi, cru;51;1.3;Frutas e derivados
208;Laranja, baía, crua;45;1;Frutas e derivados
209;Laranja, baía, suco;37;0.7;Frutas e derivados
210;Laranja, da terra, crua;51;1.1;Frutas e derivados
211;Laranja, da terra, suco;41;0.7;Frutas e derivados
212;Laranja, lima, crua;46;1.1;Frutas e derivados
213;Laranja, lima, suco;39;0.7;Frutas e derivados
214;Laranja, pêra, crua;37;1;Frutas e derivados
215;Laranja, pêra, suco;33;0.7;Frutas e derivados
216;Laranja, valência, crua;46;0.8;Frutas e derivados
217;Laranja, valência, suco;36;0.5;Frutas e derivados
218;Limão, cravo, suco;14;0.3;Frutas e derivados
219;Limão, galego, suco;22;0.6;Frutas e derivados
220;Limão, tahiti, cru;32;0.9;Frutas e derivados
221;Maça, Argentina, com casca, crua;63;0.2;Frutas e derivados
222;Maçã, Fuji, com casca, crua;56;0.3;Frutas e derivados
223;Macaúba, crua;404;2.1;Frutas e derivados
224;Mamão, doce em calda, drenado;196;0.2;Frutas e derivados
225;Mamão, Formosa, cru;45;0.8;Frutas e derivados
226;Mamão, Papaia, cru;40;0.5;Frutas e derivados
227;Mamão verde, doce em calda, drenado;209;0.3;Frutas e derivados
228;Manga, Haden, crua;64;0.4;Frutas e derivados
229;Manga, Palmer, crua;72;0.4;Frutas e derivados
230;Manga, polpa, congelada;48;0.4;Frutas e derivados
231;Manga, Tommy Atkins, crua;51;0.9;Frutas e derivados
232;Maracujá, cru;68;2;Frutas e derivados
233;Maracujá, polpa, congelada;39;0.8;Frutas e derivados
234;Maracujá, suco concentrado, envasado;42;0.8;Frutas e derivados
235;Melancia, crua;33;0.9;Frutas e derivados
236;Melão, cru;29;0.7;Frutas e derivados
237;Mexerica, Murcote, crua;58;0.9;Frutas e derivados
238;Mexerica, Rio, crua;37;0.7;Frutas e derivados
239;Morango, cru;30;0.9;Frutas e derivados
240;Nêspera, crua;43;0.3;Frutas e derivados
241;Pequi, cru;205;2.3;Frutas e derivados
242;Pêra, Park, crua;61;0.2;Frutas e derivados
243;Pêra, Williams, crua;53;0.6;Frutas e derivados
244;Pêssego, Aurora, cru;36;0.8;Frutas e derivados
245;Pêssego, enlatado, em calda;63;0.7;Frutas e derivados
246;Pinha, crua;88;1.5;Frutas e derivados
247;Pitanga, crua;41;0.9;Frutas e derivados
248;Pitanga, polpa, congelada;19;0.3;Frutas e derivados
249;Romã, crua;56;0.4;Frutas e derivados
250;Tamarindo, cru;276;3.2;Frutas e derivados
251;Tangerina, Ponca, crua;38;0.8;Frutas e derivados
252;Tangerina, Ponca, suco;36;0.5;Frutas e derivados
253;Tucuma, cru;262;2.1;Frutas e derivados
254;Umbu, cru;37;0.8;Frutas e derivados
255;Umbu, polpa, congelada;34;0.5;Frutas e derivados
256;Uva, Itália, crua;53;0.7;Frutas e derivados
257;Uva, Rubi, crua;49;0.6;Frutas e derivados
258;Uva, suco concentrado, envasado;58;0;Frutas e derivados
259;Azeite, de dendê;884;0;Gorduras e óleos
260;Azeite, de oliva, extra virgem;884;0;Gorduras e óleos
261;Manteiga, com sal;726;0.4;Gorduras e óleos
262;Manteiga, sem sal;758;0.4;Gorduras e óleos
263;Margarina, com óleo hidrogenado, com sal (65% de lipídeos);596;0;Gorduras e óleos
264;Margarina, com óleo hidrogenado, sem sal (80% de lipídeos);723;0;Gorduras e óleos
265;Margarina, com óleo interesterificado, com sal (65%de lipideos);594;0;Gorduras e óleos
266;Margarina, com óleo interesterificado, sem sal (65% de lipídeos);593;0;Gorduras e óleos
267;Óleo, de babaçu;884;0;Gorduras e óleos
268;Óleo, de canola;884;0;Gorduras e óleos
269;Óleo, de girassol;884;0;Gorduras e óleos
270;Óleo, de milho;884;0;Gorduras e óleos
271;Óleo, de pequi;884;0;Gorduras e óleos
272;Óleo, de soja;884;0;Gorduras e óleos
273;Abadejo, filé, congelado, assado;112;23.5;Pescados e frutos do mar
274;Abadejo, filé, congelado, cozido;91;19.3;Pescados e frutos do mar
275;Abadejo, filé, congelado, cru;59;13.1;Pescados e frutos do mar
276;Abadejo, filé, congelado, grelhado;130;27.6;Pescados e frutos do mar
277;Atum, conserva em óleo;166;26.2;Pescados e frutos do mar
278;Atum, fresco, cru;118;25.7;Pescados e frutos do mar
279;Bacalhau, salgado, cru;136;29;Pescados e frutos do mar
280;Bacalhau, salgado, refogado;140;24;Pescados e frutos do mar
281;Cação, posta, com farinha de trigo, frita;208;25;Pescados e frutos do mar
282;Cação, posta, cozida;116;25.6;Pescados e frutos do mar
283;Cação, posta, crua;83;17.9;Pescados e frutos do mar
284;Camarão, Rio Grande, grande, cozido;90;19;Pescados e frutos do mar
285;Camarão, Rio Grande, grande, cru;47;10;Pescados e frutos do mar
286;Camarão, Sete Barbas, sem cabeça, com casca, frito;231;18.4;Pescados e frutos do mar
287;Caranguejo, cozido;83;18.5;Pescados e frutos do mar
288;Corimba, cru;128;17.4;Pescados e frutos do mar
289;Corimbatá, assado;261;19.9;Pescados e frutos do mar
290;Corimbatá, cozido;239;20.1;Pescados e frutos do mar
291;Corvina de água doce, crua;101;18.9;Pescados e frutos do mar
292;Corvina do mar, crua;94;18.6;Pescados e frutos do mar
293;Corvina grande, assada;147;26.8;Pescados e frutos do mar
294;Corvina grande, cozida;100;23.4;Pescados e frutos do mar
295;Dourada de água doce, fresca;131;18.8;Pescados e frutos do mar
296;Lambari, congelado, cru;131;16.8;Pescados e frutos do mar
297;Lambari, congelado, frito;327;28.4;Pescados e frutos do mar
298;Lambari, fresco, cru;152;15.7;Pescados e frutos do mar
299;Manjuba, com farinha de trigo, frita;344;23.5;Pescados e frutos do mar
300;Manjuba, frita;349;30.1;Pescados e frutos do mar
301;Merluza, filé, assado;122;26.6;Pescados e frutos do mar
302;Merluza, filé, cru;89;16.6;Pescados e frutos do mar
303;Merluza, filé, frito;192;26.9;Pescados e frutos do mar
304;Pescada, branca, crua;111;16.3;Pescados e frutos do mar
305;Pescada, branca, frita;223;27.4;Pescados e frutos do mar
306;Pescada, filé, com farinha de trigo, frito;283;21.4;Pescados e frutos do mar
307;Pescada, filé, cru;107;16.7;Pescados e frutos do mar
308;Pescada, filé, frito;154;28.6;Pescados e frutos do mar
309;Pescada, filé, molho escabeche;142;11.8;Pescados e frutos do mar
310;Pescadinha, crua;76;15.5;Pescados e frutos do mar
311;Pintado, assado;192;36.5;Pescados e frutos do mar
312;Pintado, cru;91;18.6;Pescados e frutos do mar
313;Pintado, grelhado;152;30.8;Pescados e frutos do mar
314;Porquinho, cru;93;20.5;Pescados e frutos do mar
315;Salmão, filé, com pele, fresco, grelhado;229;23.9;Pescados e frutos do mar
316;Salmão, sem pele, fresco, cru;170;19.3;Pescados e frutos do mar
317;Salmão, sem pele, fresco, grelhado;243;26.1;Pescados e frutos do mar
318;Sardinha, assada;164;32.2;Pescados e frutos do mar
319;Sardinha, conserva em óleo;285;15.9;Pescados e frutos do mar
320;Sardinha, frita;257;33.4;Pescados e frutos do mar
321;Sardinha, inteira, crua;114;21.1;Pescados e frutos do mar
322;Tucunaré, filé, congelado, cru;88;18;Pescados e frutos do mar
323;Apresuntado;129;13.5;Carnes e derivados
324;Caldo de carne, tablete;241;7.8;Carnes e derivados
325;Caldo de galinha, tablete;251;6.3;Carnes e derivados
326;Carne, bovina, acém, moído, cozido;212;26.7;Carnes e derivados
327;Carne, bovina, acém, moído, cru;137;19.4;Carnes e derivados
328;Carne, bovina, acém, sem gordura, cozido;215;27.3;Carnes e derivados
329;Carne, bovina, acém, sem gordura, cru;144;20.8;Carnes e derivados
330;Carne, bovina, almôndegas, cruas;189;12.3;Carnes e derivados
331;Carne, bovina, almôndegas, fritas;272;18.2;Carnes e derivados
332;Carne, bovina, bucho, cozido;133;21.6;Carnes e derivados
333;Carne, bovina, bucho, cru;137;20.5;Carnes e derivados
334;Carne, bovina, capa de contra-filé, com gordura, crua;217;19.2;Carnes e derivados
335;Carne, bovina, capa de contra-filé, com gordura, grelhada;312;30.7;Carnes e derivados
336;Carne, bovina, capa de contra-filé, sem gordura, crua;131;21.5;Carnes e derivados
337;Carne, bovina, capa de contra-filé, sem gordura, grelhada;239;35.1;Carnes e derivados
338;Carne, bovina, charque, cozido;263;36.4;Carnes e derivados
339;Carne, bovina, charque, cru;249;22.7;Carnes e derivados
340;Carne, bovina, contra-filé, à milanesa;352;20.6;Carnes e derivados
341;Carne, bovina, contra-filé de costela, cru;202;19.8;Carnes e derivados
342;Carne, bovina, contra-filé de costela, grelhado;275;29.9;Carnes e derivados
343;Carne, bovina, contra-filé, com gordura, cru;206;21.2;Carnes e derivados
344;Carne, bovina, contra-filé, com gordura, grelhado;278;32.4;Carnes e derivados
345;Carne, bovina, contra-filé, sem gordura, cru;157;24;Carnes e derivados
346;Carne, bovina, contra-filé, sem gordura, grelhado;194;35.9;Carnes e derivados
347;Carne, bovina, costela, assada;373;28.8;Carnes e derivados
348;Carne, bovina, costela, crua;358;16.7;Carnes e derivados
349;Carne, bovina, coxão duro, sem gordura, cozido;217;31.9;Carnes e derivados
350;Carne, bovina, coxão duro, sem gordura, cru;148;21.5;Carnes e derivados
351;Carne, bovina, coxão mole, sem gordura, cozido;219;32.4;Carnes e derivados
352;Carne, bovina, coxão mole, sem gordura, cru;169;21.2;Carnes e derivados
353;Carne, bovina, cupim, assado;330;28.6;Carnes e derivados
354;Carne, bovina, cupim, cru;221;19.5;Carnes e derivados
355;Carne, bovina, fígado, cru;141;20.7;Carnes e derivados
356;Carne, bovina, fígado, grelhado;225;29.9;Carnes e derivados
357;Carne, bovina, filé mingnon, sem gordura, cru;143;21.6;Carnes e derivados
358;Carne, bovina, filé mingnon, sem gordura, grelhado;220;32.8;Carnes e derivados
359;Carne, bovina, flanco, sem gordura, cozido;196;29.4;Carnes e derivados
360;Carne, bovina, flanco, sem gordura, cru;141;20;Carnes e derivados
361;Carne, bovina, fraldinha, com gordura, cozida;338;24.2;Carnes e derivados
362;Carne, bovina, fraldinha, com gordura, crua;221;17.6;Carnes e derivados
363;Carne, bovina, lagarto, cozido;222;32.9;Carnes e derivados
364;Carne, bovina, lagarto, cru;135;20.5;Carnes e derivados
365;Carne, bovina, língua, cozida;315;21.4;Carnes e derivados
366;Carne, bovina, língua, crua;215;17.1;Carnes e derivados
367;Carne, bovina, maminha, crua;153;20.9;Carnes e derivados
368;Carne, bovina, maminha, grelhada;153;30.7;Carnes e derivados
369;Carne, bovina, miolo de alcatra, sem gordura, cru;163;21.6;Carnes e derivados
370;Carne, bovina, miolo de alcatra, sem gordura, grelhado;241;31.9;Carnes e derivados
371;Carne, bovina, músculo, sem gordura, cozido;194;31.2;Carnes e derivados
372;Carne, bovina, músculo, sem gordura, cru;142;21.6;Carnes e derivados
373;Carne, bovina, paleta, com gordura, crua;159;21.4;Carnes e derivados
374;Carne, bovina, paleta, sem gordura, cozida;194;29.7;Carnes e derivados
375;Carne, bovina, paleta, sem gordura, crua;141;21;Carnes e derivados
376;Carne, bovina, patinho, sem gordura, cru;133;21.7;Carnes e derivados
377;Carne, bovina, patinho, sem gordura, grelhado;219;35.9;Carnes e derivados
378;Carne, bovina, peito, sem gordura, cozido;338;22.2;Carnes e derivados
379;Carne, bovina, peito, sem gordura, cru;259;17.6;Carnes e derivados
380;Carne, bovina, picanha, com gordura, crua;213;18.8;Carnes e derivados
381;Carne, bovina, picanha, com gordura, grelhada;289;26.4;Carnes e derivados
382;Carne, bovina, picanha, sem gordura, crua;134;21.3;Carnes e derivados
383;Carne, bovina, picanha, sem gordura, grelhada;238;31.9;Carnes e derivados
384;Carne, bovina, seca, cozida;313;26.9;Carnes e derivados
385;Carne, bovina, seca, crua;313;19.7;Carnes e derivados
386;Coxinha de frango, frita;283;9.6;Carnes e derivados
387;Croquete, de carne, cru;246;12;Carnes e derivados
388;Croquete, de carne, frito;347;16.9;Carnes e derivados
389;Empada de frango, pré-cozida, assada;358;6.9;Carnes e derivados
390;Empada, de frango, pré-cozida;377;7.3;Carnes e derivados
391;Frango, asa, com pele, crua;213;18.1;Carnes e derivados
392;Frango, caipira, inteiro, com pele, cozido;243;23.9;Carnes e derivados
393;Frango, caipira, inteiro, sem pele, cozido;196;29.6;Carnes e derivados
394;Frango, coração, cru;222;12.6;Carnes e derivados
395;Frango, coração, grelhado;207;22.4;Carnes e derivados
396;Frango, coxa, com pele, assada;215;28.5;Carnes e derivados
397;Frango, coxa, com pele, crua;161;17.1;Carnes e derivados
398;Frango, coxa, sem pele, cozida;167;26.9;Carnes e derivados
399;Frango, coxa, sem pele, crua;120;17.8;Carnes e derivados
400;Frango, figado, cru;106;17.6;Carnes e derivados
401;Frango, filé, à milanesa;221;28.5;Carnes e derivados
402;Frango, inteiro, com pele, cru;226;16.4;Carnes e derivados
403;Frango, inteiro, sem pele, assado;187;28;Carnes e derivados
404;Frango, inteiro, sem pele, cozido;170;25;Carnes e derivados
405;Frango, inteiro, sem pele, cru;129;20.6;Carnes e derivados
406;Frango, peito, com pele, assado;212;33.4;Carnes e derivados
407;Frango, peito, com pele, cru;149;20.8;Carnes e derivados
408;Frango, peito, sem pele, cozido;163;31.5;Carnes e derivados
409;Frango, peito, sem pele, cru;119;21.5;Carnes e derivados
410;Frango, peito, sem pele, grelhado;159;32;Carnes e derivados
411;Frango, sobrecoxa, com pele, assada;260;28.7;Carnes e derivados
412;Frango, sobrecoxa, com pele, crua;255;15.5;Carnes e derivados
413;Frango, sobrecoxa, sem pele, assada;233;29.2;Carnes e derivados
414;Frango, sobrecoxa, sem pele, crua;162;17.6;Carnes e derivados
415;Hambúrguer, bovino, cru;215;13.2;Carnes e derivados
416;Hambúrguer, bovino, frito;258;20;Carnes e derivados
417;Hambúrguer, bovino, grelhado;210;13.2;Carnes e derivados
418;Lingüiça, frango, crua;218;14.2;Carnes e derivados
419;Lingüiça, frango, frita;245;18.3;Carnes e derivados
420;Lingüiça, frango, grelhada;244;18.2;Carnes e derivados
421;Lingüiça, porco, crua;227;16.1;Carnes e derivados
422;Lingüiça, porco, frita;280;20.5;Carnes e derivados
423;Lingüiça, porco, grelhada;296;23.2;Carnes e derivados
424;Mortadela;269;12;Carnes e derivados
425;Peru, congelado, assado;163;26.2;Carnes e derivados
426;Peru, congelado, cru;94;18.1;Carnes e derivados
427;Porco, bisteca, crua;164;21.5;Carnes e derivados
428;Porco, bisteca, frita;311;33.7;Carnes e derivados
429;Porco, bisteca, grelhada;280;28.9;Carnes e derivados
430;Porco, costela, assada;402;30.2;Carnes e derivados
431;Porco, costela, crua;256;18;Carnes e derivados
432;Porco, lombo, assado;210;35.7;Carnes e derivados
433;Porco, lombo, cru;176;22.6;Carnes e derivados
434;Porco, orelha, salgada, crua;258;18.5;Carnes e derivados
435;Porco, pernil, assado;262;32.1;Carnes e derivados
436;Porco, pernil, cru;186;20.1;Carnes e derivados
